[ 1.          0.85714286  1.          1.        ],[ 1.          1.          0.91304348  1.        ],[ 0.9         0.71428571  1.          1.        ],[ 1.          0.85714286  0.95652174  1.        ]
[ 1.          0.78571429  0.8         0.72727273],[ 0.72727273  1.          0.69565217  0.90909091],[ 0.84615385  0.69230769  1.          0.63636364],[ 0.84615385  0.85714286  0.84        1.        ]
[ 1.          0.42857143  0.61111111  0.70588235],[ 0.86666667  1.          0.5         0.6875    ],[ 0.75        0.38461538  1.          0.5       ],[ 0.71428571  0.42857143  0.5         1.        ]
[ 1.          0.35294118  0.625       0.63636364],[ 0.84210526  1.          0.5         0.8       ],[ 0.9         0.52941176  1.          0.36363636],[ 0.47619048  0.64705882  0.625       1.        ]
[ 1.          0.5         0.72        0.36363636],[ 0.57142857  1.          0.6         0.63636364],[ 0.86666667  0.78571429  1.          0.3       ],[ 0.5   1.    0.64  1.  ]
[ 1.          0.45454545  0.71428571  0.71428571],[ 0.92857143  1.          0.5         0.92857143],[ 1.          0.68181818  1.          0.66666667],[ 0.86666667  0.90909091  0.57142857  1.        ]
[ 1.          0.4375      0.70588235  0.4375    ],[ 0.75        1.          0.47058824  0.8125    ],[ 1.          0.6875      1.          0.57142857],[ 0.875       0.6875      0.58823529  1.        ]
[ 1.          0.42857143  0.73333333  0.42857143],[ 0.65        1.          0.64285714  0.875     ],[ 1.          0.61538462  1.          0.625     ],[ 0.8         1.          0.73333333  1.        ]
[ 1.          0.57142857  0.66666667  0.6       ],[ 0.85714286  1.          0.61904762  0.875     ],[ 0.64285714  0.53846154  1.          0.53333333],[ 0.92857143  0.92307692  0.61904762  1.        ]
[ 1.          0.33333333  0.55555556  0.88235294],[ 0.86666667  1.          0.38888889  0.94117647],[ 0.93333333  0.4         1.          0.8125    ],[ 0.85714286  0.53333333  0.5         1.        ]
[ 1.          0.4         0.65        0.30769231],[ 0.75        1.          0.25        0.30769231],[ 1.          0.42857143  1.          0.38461538],[ 0.75        0.66666667  0.4         1.        ]
[ 1.          0.26315789  0.72222222  0.33333333],[ 0.71428571  1.          0.44444444  0.53846154],[ 0.93333333  0.52941176  1.          0.38461538],[ 0.8         0.94736842  0.5         1.        ]
[ 1.          0.21052632  0.65217391  0.3       ],[ 0.38461538  1.          0.13636364  0.7       ],[ 0.92307692  0.42105263  1.          0.3       ],[ 0.69230769  0.78947368  0.26086957  1.        ]
[ 1.          0.21428571  0.46666667  0.53333333],[ 0.35        1.          0.          0.73333333],[ 0.75        0.42857143  1.          0.26666667],[ 0.61904762  0.28571429  0.          1.        ]
[ 1.          0.27272727  0.65        0.2       ],[ 0.22222222  1.          0.05        0.06666667],[ 0.94117647  0.27272727  1.          0.14285714],[ 0.57894737  0.27272727  0.05        1.        ]
[ 1.          0.          0.19230769  0.        ],[ 1.          1.          0.15384615  0.30769231],[ 1.  0.  1.  0.],[ 0.90909091  0.66666667  0.34615385  1.        ]
[ 1.          0.17647059  0.17647059  0.13333333],[ 0.46666667  1.          0.05882353  0.46666667],[ 0.93333333  0.23529412  1.          0.25      ],[ 0.53333333  0.70588235  0.11764706  1.        ]
[ 1.          0.19047619  0.4         0.5       ],[ 0.53846154  1.          0.13333333  0.64285714],[ 0.69230769  0.47619048  1.          0.66666667],[ 0.66666667  0.42857143  0.33333333  1.        ]
[ 1.          0.20689655  0.375       0.53846154],[ 0.42857143  1.          0.125       0.46153846],[ 0.71428571  0.44827586  1.          0.66666667],[ 0.28571429  0.27586207  0.25        1.        ]
[ 1.          0.22727273  0.76470588  0.6       ],[ 0.5         1.          0.05882353  0.3       ],[ 0.9375      0.42857143  1.          0.7       ],[ 0.5625      0.09090909  0.17647059  1.        ]
[ 0.          0.          0.25925926  0.        ],[ 0.          0.          0.10714286  0.        ],[ 0.06944444  0.02222222  1.          0.01612903],[ 0.          0.          0.03896104  0.        ]
